
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Removed top 16 bits (of 32) from port B of cell top.$825 ($add).
Converting cell top.$842 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$842 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$842 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$842 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$843 ($add).
Converting cell top.$860 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$860 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$860 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$860 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$861 ($add).
Converting cell top.$878 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$878 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$878 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$878 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$879 ($add).
Converting cell top.$896 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$896 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$896 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$896 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$897 ($add).
Converting cell top.$914 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$914 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$914 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$914 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$915 ($add).
Converting cell top.$932 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$932 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$932 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$932 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$933 ($add).
Converting cell top.$950 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$950 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$950 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$950 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$951 ($add).
Converting cell top.$968 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$968 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$968 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$968 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$969 ($add).
Converting cell top.$986 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$986 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$986 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$986 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$987 ($add).
Converting cell top.$1004 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1004 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1004 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1004 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1005 ($add).
Converting cell top.$1022 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1022 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1022 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1022 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1023 ($add).
Converting cell top.$1040 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1040 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1040 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1040 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1041 ($add).
Converting cell top.$1058 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1058 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1058 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1058 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1059 ($add).
Converting cell top.$1076 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1076 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1076 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1076 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1077 ($add).
Converting cell top.$1094 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1094 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1094 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1094 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1095 ($add).
Converting cell top.$1112 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1112 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1112 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1112 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1113 ($add).
Converting cell top.$1130 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1130 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1130 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1130 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1131 ($add).
Converting cell top.$1148 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1148 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1148 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1148 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1149 ($add).
Converting cell top.$1166 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1166 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1166 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1166 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1167 ($add).
Converting cell top.$1184 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1184 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1184 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1184 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1185 ($add).
Converting cell top.$1202 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1202 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1202 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1202 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1203 ($add).
Converting cell top.$1220 ($mul) from unsigned to signed.
Removed top 24 bits (of 32) from port A of cell top.$1220 ($mul).
Removed top 24 bits (of 32) from port B of cell top.$1220 ($mul).
Removed top 16 bits (of 32) from port Y of cell top.$1220 ($mul).
Removed top 16 bits (of 32) from port B of cell top.$1221 ($add).

2.10. Executing PEEPOPT pass (run peephole optimizers).

2.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module top:
  creating $macc model for $429 ($add).
  creating $macc model for $1023 ($add).
  creating $macc model for $1022 ($mul).
  creating $macc model for $339 ($add).
  creating $macc model for $338 ($mul).
  creating $macc model for $1112 ($mul).
  creating $macc model for $1113 ($add).
  creating $macc model for $644 ($mul).
  creating $macc model for $482 ($mul).
  creating $macc model for $645 ($add).
  creating $macc model for $483 ($add).
  creating $macc model for $321 ($add).
  creating $macc model for $320 ($mul).
  creating $macc model for $1005 ($add).
  creating $macc model for $1004 ($mul).
  creating $macc model for $428 ($mul).
  creating $macc model for $734 ($mul).
  creating $macc model for $1220 ($mul).
  creating $macc model for $303 ($add).
  creating $macc model for $302 ($mul).
  creating $macc model for $1203 ($add).
  creating $macc model for $1077 ($add).
  creating $macc model for $987 ($add).
  creating $macc model for $986 ($mul).
  creating $macc model for $285 ($add).
  creating $macc model for $284 ($mul).
  creating $macc model for $1076 ($mul).
  creating $macc model for $699 ($add).
  creating $macc model for $465 ($add).
  creating $macc model for $500 ($mul).
  creating $macc model for $501 ($add).
  creating $macc model for $267 ($add).
  creating $macc model for $266 ($mul).
  creating $macc model for $969 ($add).
  creating $macc model for $968 ($mul).
  creating $macc model for $1130 ($mul).
  creating $macc model for $1131 ($add).
  creating $macc model for $249 ($add).
  creating $macc model for $248 ($mul).
  creating $macc model for $627 ($add).
  creating $macc model for $951 ($add).
  creating $macc model for $950 ($mul).
  creating $macc model for $231 ($add).
  creating $macc model for $230 ($mul).
  creating $macc model for $518 ($mul).
  creating $macc model for $519 ($add).
  creating $macc model for $1221 ($add).
  creating $macc model for $753 ($add).
  creating $macc model for $212 ($mul).
  creating $macc model for $933 ($add).
  creating $macc model for $932 ($mul).
  creating $macc model for $1094 ($mul).
  creating $macc model for $374 ($mul).
  creating $macc model for $194 ($mul).
  creating $macc model for $411 ($add).
  creating $macc model for $681 ($add).
  creating $macc model for $1148 ($mul).
  creating $macc model for $1149 ($add).
  creating $macc model for $915 ($add).
  creating $macc model for $914 ($mul).
  creating $macc model for $1040 ($mul).
  creating $macc model for $176 ($mul).
  creating $macc model for $680 ($mul).
  creating $macc model for $464 ($mul).
  creating $macc model for $536 ($mul).
  creating $macc model for $537 ($add).
  creating $macc model for $1041 ($add).
  creating $macc model for $158 ($mul).
  creating $macc model for $897 ($add).
  creating $macc model for $896 ($mul).
  creating $macc model for $410 ($mul).
  creating $macc model for $375 ($add).
  creating $macc model for $1095 ($add).
  creating $macc model for $140 ($mul).
  creating $macc model for $356 ($mul).
  creating $macc model for $879 ($add).
  creating $macc model for $878 ($mul).
  creating $macc model for $122 ($mul).
  creating $macc model for $626 ($mul).
  creating $macc model for $554 ($mul).
  creating $macc model for $555 ($add).
  creating $macc model for $357 ($add).
  creating $macc model for $104 ($mul).
  creating $macc model for $861 ($add).
  creating $macc model for $860 ($mul).
  creating $macc model for $1166 ($mul).
  creating $macc model for $1167 ($add).
  creating $macc model for $752 ($mul).
  creating $macc model for $86 ($mul).
  creating $macc model for $1059 ($add).
  creating $macc model for $716 ($mul).
  creating $macc model for $1058 ($mul).
  creating $macc model for $843 ($add).
  creating $macc model for $842 ($mul).
  creating $macc model for $572 ($mul).
  creating $macc model for $573 ($add).
  creating $macc model for $447 ($add).
  creating $macc model for $825 ($add).
  creating $macc model for $824 ($mul).
  creating $macc model for $717 ($add).
  creating $macc model for $698 ($mul).
  creating $macc model for $393 ($add).
  creating $macc model for $392 ($mul).
  creating $macc model for $1184 ($mul).
  creating $macc model for $1185 ($add).
  creating $macc model for $807 ($add).
  creating $macc model for $806 ($mul).
  creating $macc model for $590 ($mul).
  creating $macc model for $591 ($add).
  creating $macc model for $663 ($add).
  creating $macc model for $789 ($add).
  creating $macc model for $788 ($mul).
  creating $macc model for $662 ($mul).
  creating $macc model for $735 ($add).
  creating $macc model for $446 ($mul).
  creating $macc model for $771 ($add).
  creating $macc model for $770 ($mul).
  creating $macc model for $608 ($mul).
  creating $macc model for $609 ($add).
  creating $macc model for $1202 ($mul).
  merging $macc model for $608 into $609.
  merging $macc model for $770 into $771.
  merging $macc model for $734 into $735.
  merging $macc model for $788 into $789.
  merging $macc model for $662 into $663.
  merging $macc model for $590 into $591.
  merging $macc model for $806 into $807.
  merging $macc model for $1184 into $1185.
  merging $macc model for $392 into $393.
  merging $macc model for $716 into $717.
  merging $macc model for $824 into $825.
  merging $macc model for $446 into $447.
  merging $macc model for $572 into $573.
  merging $macc model for $842 into $843.
  merging $macc model for $1058 into $1059.
  merging $macc model for $1166 into $1167.
  merging $macc model for $860 into $861.
  merging $macc model for $356 into $357.
  merging $macc model for $554 into $555.
  merging $macc model for $878 into $879.
  merging $macc model for $1094 into $1095.
  merging $macc model for $374 into $375.
  merging $macc model for $896 into $897.
  merging $macc model for $1040 into $1041.
  merging $macc model for $536 into $537.
  merging $macc model for $914 into $915.
  merging $macc model for $1148 into $1149.
  merging $macc model for $680 into $681.
  merging $macc model for $410 into $411.
  merging $macc model for $932 into $933.
  merging $macc model for $752 into $753.
  merging $macc model for $1220 into $1221.
  merging $macc model for $518 into $519.
  merging $macc model for $230 into $231.
  merging $macc model for $950 into $951.
  merging $macc model for $626 into $627.
  merging $macc model for $248 into $249.
  merging $macc model for $1130 into $1131.
  merging $macc model for $968 into $969.
  merging $macc model for $266 into $267.
  merging $macc model for $500 into $501.
  merging $macc model for $464 into $465.
  merging $macc model for $698 into $699.
  merging $macc model for $284 into $285.
  merging $macc model for $986 into $987.
  merging $macc model for $1076 into $1077.
  merging $macc model for $1202 into $1203.
  merging $macc model for $302 into $303.
  merging $macc model for $1004 into $1005.
  merging $macc model for $320 into $321.
  merging $macc model for $482 into $483.
  merging $macc model for $644 into $645.
  merging $macc model for $1112 into $1113.
  merging $macc model for $338 into $339.
  merging $macc model for $1022 into $1023.
  merging $macc model for $428 into $429.
  creating $macc cell for $807: $auto$alumacc.cc:399:replace_macc$1209
  creating $macc cell for $717: $auto$alumacc.cc:399:replace_macc$1210
  creating $macc cell for $176: $auto$alumacc.cc:399:replace_macc$1211
  creating $macc cell for $861: $auto$alumacc.cc:399:replace_macc$1212
  creating $macc cell for $1059: $auto$alumacc.cc:399:replace_macc$1213
  creating $macc cell for $915: $auto$alumacc.cc:399:replace_macc$1214
  creating $macc cell for $1149: $auto$alumacc.cc:399:replace_macc$1215
  creating $macc cell for $140: $auto$alumacc.cc:399:replace_macc$1216
  creating $macc cell for $681: $auto$alumacc.cc:399:replace_macc$1217
  creating $macc cell for $411: $auto$alumacc.cc:399:replace_macc$1218
  creating $macc cell for $194: $auto$alumacc.cc:399:replace_macc$1219
  creating $macc cell for $104: $auto$alumacc.cc:399:replace_macc$1220
  creating $macc cell for $555: $auto$alumacc.cc:399:replace_macc$1221
  creating $macc cell for $122: $auto$alumacc.cc:399:replace_macc$1222
  creating $macc cell for $933: $auto$alumacc.cc:399:replace_macc$1223
  creating $macc cell for $212: $auto$alumacc.cc:399:replace_macc$1224
  creating $macc cell for $753: $auto$alumacc.cc:399:replace_macc$1225
  creating $macc cell for $1221: $auto$alumacc.cc:399:replace_macc$1226
  creating $macc cell for $519: $auto$alumacc.cc:399:replace_macc$1227
  creating $macc cell for $447: $auto$alumacc.cc:399:replace_macc$1228
  creating $macc cell for $825: $auto$alumacc.cc:399:replace_macc$1229
  creating $macc cell for $231: $auto$alumacc.cc:399:replace_macc$1230
  creating $macc cell for $357: $auto$alumacc.cc:399:replace_macc$1231
  creating $macc cell for $951: $auto$alumacc.cc:399:replace_macc$1232
  creating $macc cell for $627: $auto$alumacc.cc:399:replace_macc$1233
  creating $macc cell for $843: $auto$alumacc.cc:399:replace_macc$1234
  creating $macc cell for $249: $auto$alumacc.cc:399:replace_macc$1235
  creating $macc cell for $1131: $auto$alumacc.cc:399:replace_macc$1236
  creating $macc cell for $393: $auto$alumacc.cc:399:replace_macc$1237
  creating $macc cell for $1095: $auto$alumacc.cc:399:replace_macc$1238
  creating $macc cell for $969: $auto$alumacc.cc:399:replace_macc$1239
  creating $macc cell for $375: $auto$alumacc.cc:399:replace_macc$1240
  creating $macc cell for $267: $auto$alumacc.cc:399:replace_macc$1241
  creating $macc cell for $501: $auto$alumacc.cc:399:replace_macc$1242
  creating $macc cell for $1185: $auto$alumacc.cc:399:replace_macc$1243
  creating $macc cell for $465: $auto$alumacc.cc:399:replace_macc$1244
  creating $macc cell for $699: $auto$alumacc.cc:399:replace_macc$1245
  creating $macc cell for $663: $auto$alumacc.cc:399:replace_macc$1246
  creating $macc cell for $1167: $auto$alumacc.cc:399:replace_macc$1247
  creating $macc cell for $285: $auto$alumacc.cc:399:replace_macc$1248
  creating $macc cell for $591: $auto$alumacc.cc:399:replace_macc$1249
  creating $macc cell for $987: $auto$alumacc.cc:399:replace_macc$1250
  creating $macc cell for $1077: $auto$alumacc.cc:399:replace_macc$1251
  creating $macc cell for $1203: $auto$alumacc.cc:399:replace_macc$1252
  creating $macc cell for $158: $auto$alumacc.cc:399:replace_macc$1253
  creating $macc cell for $303: $auto$alumacc.cc:399:replace_macc$1254
  creating $macc cell for $573: $auto$alumacc.cc:399:replace_macc$1255
  creating $macc cell for $1041: $auto$alumacc.cc:399:replace_macc$1256
  creating $macc cell for $789: $auto$alumacc.cc:399:replace_macc$1257
  creating $macc cell for $897: $auto$alumacc.cc:399:replace_macc$1258
  creating $macc cell for $1005: $auto$alumacc.cc:399:replace_macc$1259
  creating $macc cell for $735: $auto$alumacc.cc:399:replace_macc$1260
  creating $macc cell for $321: $auto$alumacc.cc:399:replace_macc$1261
  creating $macc cell for $483: $auto$alumacc.cc:399:replace_macc$1262
  creating $macc cell for $645: $auto$alumacc.cc:399:replace_macc$1263
  creating $macc cell for $879: $auto$alumacc.cc:399:replace_macc$1264
  creating $macc cell for $771: $auto$alumacc.cc:399:replace_macc$1265
  creating $macc cell for $1113: $auto$alumacc.cc:399:replace_macc$1266
  creating $macc cell for $537: $auto$alumacc.cc:399:replace_macc$1267
  creating $macc cell for $86: $auto$alumacc.cc:399:replace_macc$1268
  creating $macc cell for $339: $auto$alumacc.cc:399:replace_macc$1269
  creating $macc cell for $609: $auto$alumacc.cc:399:replace_macc$1270
  creating $macc cell for $1023: $auto$alumacc.cc:399:replace_macc$1271
  creating $macc cell for $429: $auto$alumacc.cc:399:replace_macc$1272
  created 0 $alu and 64 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).
Found 56 cells in module top that may be considered for resource sharing.
  Analyzing resource sharing options for $1202 ($mul):
    Found cell that is never activated: $1202
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $608 ($mul):
    Found cell that is never activated: $608
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $770 ($mul):
    Found cell that is never activated: $770
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $446 ($mul):
    Found cell that is never activated: $446
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $662 ($mul):
    Found cell that is never activated: $662
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $788 ($mul):
    Found cell that is never activated: $788
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $590 ($mul):
    Found cell that is never activated: $590
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $806 ($mul):
    Found cell that is never activated: $806
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1184 ($mul):
    Found cell that is never activated: $1184
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $392 ($mul):
    Found cell that is never activated: $392
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $698 ($mul):
    Found cell that is never activated: $698
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $824 ($mul):
    Found cell that is never activated: $824
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $572 ($mul):
    Found cell that is never activated: $572
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $842 ($mul):
    Found cell that is never activated: $842
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1058 ($mul):
    Found cell that is never activated: $1058
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $716 ($mul):
    Found cell that is never activated: $716
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $752 ($mul):
    Found cell that is never activated: $752
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1166 ($mul):
    Found cell that is never activated: $1166
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $860 ($mul):
    Found cell that is never activated: $860
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $554 ($mul):
    Found cell that is never activated: $554
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $626 ($mul):
    Found cell that is never activated: $626
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $878 ($mul):
    Found cell that is never activated: $878
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $356 ($mul):
    Found cell that is never activated: $356
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $410 ($mul):
    Found cell that is never activated: $410
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $896 ($mul):
    Found cell that is never activated: $896
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $536 ($mul):
    Found cell that is never activated: $536
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $464 ($mul):
    Found cell that is never activated: $464
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $680 ($mul):
    Found cell that is never activated: $680
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1040 ($mul):
    Found cell that is never activated: $1040
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $914 ($mul):
    Found cell that is never activated: $914
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1148 ($mul):
    Found cell that is never activated: $1148
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $374 ($mul):
    Found cell that is never activated: $374
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1094 ($mul):
    Found cell that is never activated: $1094
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $932 ($mul):
    Found cell that is never activated: $932
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $518 ($mul):
    Found cell that is never activated: $518
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $230 ($mul):
    Found cell that is never activated: $230
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $950 ($mul):
    Found cell that is never activated: $950
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $248 ($mul):
    Found cell that is never activated: $248
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1130 ($mul):
    Found cell that is never activated: $1130
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $968 ($mul):
    Found cell that is never activated: $968
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $266 ($mul):
    Found cell that is never activated: $266
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $500 ($mul):
    Found cell that is never activated: $500
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1076 ($mul):
    Found cell that is never activated: $1076
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $284 ($mul):
    Found cell that is never activated: $284
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $986 ($mul):
    Found cell that is never activated: $986
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $302 ($mul):
    Found cell that is never activated: $302
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1220 ($mul):
    Found cell that is never activated: $1220
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $734 ($mul):
    Found cell that is never activated: $734
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $428 ($mul):
    Found cell that is never activated: $428
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1004 ($mul):
    Found cell that is never activated: $1004
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $320 ($mul):
    Found cell that is never activated: $320
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $482 ($mul):
    Found cell that is never activated: $482
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $644 ($mul):
    Found cell that is never activated: $644
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1112 ($mul):
    Found cell that is never activated: $1112
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $338 ($mul):
    Found cell that is never activated: $338
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1022 ($mul):
    Found cell that is never activated: $1022
    Cell is never active. Sharing is pointless, we simply remove it.
Removing 56 cells in module top:
  Removing cell $1022 ($mul).
  Removing cell $338 ($mul).
  Removing cell $1112 ($mul).
  Removing cell $644 ($mul).
  Removing cell $482 ($mul).
  Removing cell $320 ($mul).
  Removing cell $1004 ($mul).
  Removing cell $428 ($mul).
  Removing cell $734 ($mul).
  Removing cell $1220 ($mul).
  Removing cell $302 ($mul).
  Removing cell $986 ($mul).
  Removing cell $284 ($mul).
  Removing cell $1076 ($mul).
  Removing cell $500 ($mul).
  Removing cell $266 ($mul).
  Removing cell $968 ($mul).
  Removing cell $1130 ($mul).
  Removing cell $248 ($mul).
  Removing cell $950 ($mul).
  Removing cell $230 ($mul).
  Removing cell $518 ($mul).
  Removing cell $932 ($mul).
  Removing cell $1094 ($mul).
  Removing cell $374 ($mul).
  Removing cell $1148 ($mul).
  Removing cell $914 ($mul).
  Removing cell $1040 ($mul).
  Removing cell $680 ($mul).
  Removing cell $464 ($mul).
  Removing cell $536 ($mul).
  Removing cell $896 ($mul).
  Removing cell $410 ($mul).
  Removing cell $356 ($mul).
  Removing cell $878 ($mul).
  Removing cell $626 ($mul).
  Removing cell $554 ($mul).
  Removing cell $860 ($mul).
  Removing cell $1166 ($mul).
  Removing cell $752 ($mul).
  Removing cell $716 ($mul).
  Removing cell $1058 ($mul).
  Removing cell $842 ($mul).
  Removing cell $572 ($mul).
  Removing cell $824 ($mul).
  Removing cell $698 ($mul).
  Removing cell $392 ($mul).
  Removing cell $1184 ($mul).
  Removing cell $806 ($mul).
  Removing cell $590 ($mul).
  Removing cell $788 ($mul).
  Removing cell $662 ($mul).
  Removing cell $446 ($mul).
  Removing cell $770 ($mul).
  Removing cell $608 ($mul).
  Removing cell $1202 ($mul).

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 248 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 56 unused wires.
<suppressed ~1 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.
