
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
      New connections: $153y [31:1] = { $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] $153y [0] }
    Consolidated identical input bits for $mux cell $148:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$148y
      New ports: A=1'0, B=1'1, Y=$148y [0]
      New connections: $148y [31:1] = { $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] $148y [0] }
    Consolidated identical input bits for $mux cell $144:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$144y
      New ports: A=1'0, B=1'1, Y=$144y [0]
      New connections: $144y [31:1] = { $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] $144y [0] }
    Consolidated identical input bits for $mux cell $141:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$141y
      New ports: A=1'0, B=1'1, Y=$141y [0]
      New connections: $141y [31:1] = { $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] $141y [0] }
    Consolidated identical input bits for $mux cell $130:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$130y
      New ports: A=1'0, B=1'1, Y=$130y [0]
      New connections: $130y [31:1] = { $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] $130y [0] }
    Consolidated identical input bits for $mux cell $125:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$125y
      New ports: A=1'0, B=1'1, Y=$125y [0]
      New connections: $125y [31:1] = { $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] $125y [0] }
    Consolidated identical input bits for $mux cell $120:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$120y
      New ports: A=1'0, B=1'1, Y=$120y [0]
      New connections: $120y [31:1] = { $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] $120y [0] }
    Consolidated identical input bits for $mux cell $116:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$116y
      New ports: A=1'0, B=1'1, Y=$116y [0]
      New connections: $116y [31:1] = { $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] $116y [0] }
    Consolidated identical input bits for $mux cell $113:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$113y
      New ports: A=1'0, B=1'1, Y=$113y [0]
      New connections: $113y [31:1] = { $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] $113y [0] }
    Consolidated identical input bits for $mux cell $110:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$110y
      New ports: A=1'0, B=1'1, Y=$110y [0]
      New connections: $110y [31:1] = { $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] $110y [0] }
    Consolidated identical input bits for $mux cell $99:
      Old ports: A=8'00000000, B=8'11111111, Y=$99y
      New ports: A=1'0, B=1'1, Y=$99y [0]
      New connections: $99y [7:1] = { $99y [0] $99y [0] $99y [0] $99y [0] $99y [0] $99y [0] $99y [0] }
    Consolidated identical input bits for $mux cell $94:
      Old ports: A=8'00000000, B=8'11111111, Y=$94y
      New ports: A=1'0, B=1'1, Y=$94y [0]
      New connections: $94y [7:1] = { $94y [0] $94y [0] $94y [0] $94y [0] $94y [0] $94y [0] $94y [0] }
    Consolidated identical input bits for $mux cell $89:
      Old ports: A=8'00000000, B=8'11111111, Y=$89y
      New ports: A=1'0, B=1'1, Y=$89y [0]
      New connections: $89y [7:1] = { $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] $89y [0] }
    Consolidated identical input bits for $mux cell $85:
      Old ports: A=8'00000000, B=8'11111111, Y=$85y
      New ports: A=1'0, B=1'1, Y=$85y [0]
      New connections: $85y [7:1] = { $85y [0] $85y [0] $85y [0] $85y [0] $85y [0] $85y [0] $85y [0] }
    Consolidated identical input bits for $mux cell $82:
      Old ports: A=8'00000000, B=8'11111111, Y=$82y
      New ports: A=1'0, B=1'1, Y=$82y [0]
      New connections: $82y [7:1] = { $82y [0] $82y [0] $82y [0] $82y [0] $82y [0] $82y [0] $82y [0] }
    Consolidated identical input bits for $mux cell $79:
      Old ports: A=8'00000000, B=8'11111111, Y=$79y
      New ports: A=1'0, B=1'1, Y=$79y [0]
      New connections: $79y [7:1] = { $79y [0] $79y [0] $79y [0] $79y [0] $79y [0] $79y [0] $79y [0] }
    Consolidated identical input bits for $mux cell $67:
      Old ports: A=8'00000000, B=8'11111111, Y=$67y
      New ports: A=1'0, B=1'1, Y=$67y [0]
      New connections: $67y [7:1] = { $67y [0] $67y [0] $67y [0] $67y [0] $67y [0] $67y [0] $67y [0] }
    Consolidated identical input bits for $mux cell $62:
      Old ports: A=8'00000000, B=8'11111111, Y=$62y
      New ports: A=1'0, B=1'1, Y=$62y [0]
      New connections: $62y [7:1] = { $62y [0] $62y [0] $62y [0] $62y [0] $62y [0] $62y [0] $62y [0] }
    Consolidated identical input bits for $mux cell $58:
      Old ports: A=8'00000000, B=8'11111111, Y=$58y
      New ports: A=1'0, B=1'1, Y=$58y [0]
      New connections: $58y [7:1] = { $58y [0] $58y [0] $58y [0] $58y [0] $58y [0] $58y [0] $58y [0] }
    Consolidated identical input bits for $mux cell $55:
      Old ports: A=8'00000000, B=8'11111111, Y=$55y
      New ports: A=1'0, B=1'1, Y=$55y [0]
      New connections: $55y [7:1] = { $55y [0] $55y [0] $55y [0] $55y [0] $55y [0] $55y [0] $55y [0] }
    Consolidated identical input bits for $mux cell $43:
      Old ports: A=8'00000000, B=8'11111111, Y=$43y
      New ports: A=1'0, B=1'1, Y=$43y [0]
      New connections: $43y [7:1] = { $43y [0] $43y [0] $43y [0] $43y [0] $43y [0] $43y [0] $43y [0] }
    Consolidated identical input bits for $mux cell $39:
      Old ports: A=8'00000000, B=8'11111111, Y=$39y
      New ports: A=1'0, B=1'1, Y=$39y [0]
      New connections: $39y [7:1] = { $39y [0] $39y [0] $39y [0] $39y [0] $39y [0] $39y [0] $39y [0] }
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 27 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 398 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 375 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 353 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 342 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~168 debug messages>
Removed a total of 56 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 0 unused cells and 336 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~233 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 342 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.6.13. Executing OPT_DFF pass (perform DFF optimizations).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.

2.6.16. Finished fast OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking axi4_dma_bridge.bstate as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register axi4_dma_bridge.wstate.
Found FSM state register axi4_dma_bridge.rstate.
Found FSM state register axi4_dma_bridge.u_ctrl.state.

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\wstate' from module `\axi4_dma_bridge'.
  found $dff cell for state register: $driver$wstate
  root of input selection tree: $procmux$405_Y
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$190_CMP
  found ctrl input: $procmux$103_CMP
  found ctrl input: $procmux$148_CMP
  found ctrl input: $procmux$196_CMP
  found ctrl input: \bvalid
  found state code: 2'00
  found ctrl input: $373y
  found ctrl input: \wlast
  found state code: 2'11
  found ctrl input: $401y
  found state code: 2'10
  found ctrl input: $391y
  found state code: 2'01
  found ctrl output: $procmux$190_CMP
  found ctrl output: $procmux$103_CMP
  found ctrl output: $procmux$148_CMP
  found ctrl output: $procmux$196_CMP
  ctrl inputs: { $401y $391y $373y \bvalid \wlast \rst }
  ctrl outputs: { $procmux$405_Y $procmux$196_CMP $procmux$190_CMP $procmux$148_CMP $procmux$103_CMP }
  transition:       2'00 6'-0---0 ->       2'00 6'001000
  transition:       2'00 6'-1---0 ->       2'01 6'011000
  transition:       2'00 6'-----1 ->       2'00 6'001000
  transition:       2'10 6'--0--0 ->       2'10 6'100001
  transition:       2'10 6'--1-00 ->       2'10 6'100001
  transition:       2'10 6'--1-10 ->       2'11 6'110001
  transition:       2'10 6'-----1 ->       2'00 6'000001
  transition:       2'01 6'0----0 ->       2'01 6'010010
  transition:       2'01 6'1----0 ->       2'10 6'100010
  transition:       2'01 6'-----1 ->       2'00 6'000010
  transition:       2'11 6'---0-0 ->       2'11 6'110100
  transition:       2'11 6'---1-0 ->       2'00 6'000100
  transition:       2'11 6'-----1 ->       2'00 6'000100
Extracting FSM `\rstate' from module `\axi4_dma_bridge'.
  found $dff cell for state register: $driver$rstate
  root of input selection tree: $procmux$822_Y
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $procmux$481_CMP
  found ctrl input: $procmux$536_CMP
  found ctrl input: $346y
  found ctrl input: $262y
  found ctrl input: \rlast
  found state code: 2'01
  found ctrl input: $284y
  found ctrl input: $287y
  found state code: 2'10
  found state code: 2'00
  found ctrl input: $275y
  found ctrl output: $325y
  found ctrl output: $346y
  found ctrl output: $procmux$481_CMP
  found ctrl output: $procmux$536_CMP
  ctrl inputs: { $287y $284y $275y $262y \rlast \rst }
  ctrl outputs: { $procmux$822_Y $procmux$536_CMP $procmux$481_CMP $346y $325y }
  transition:       2'00 6'--0--0 ->       2'00 6'000011
  transition:       2'00 6'--1--0 ->       2'01 6'010011
  transition:       2'00 6'-----1 ->       2'00 6'000011
  transition:       2'10 6'---0-0 ->       2'10 6'100100
  transition:       2'10 6'---100 ->       2'10 6'100100
  transition:       2'10 6'---110 ->       2'01 6'010100
  transition:       2'10 6'-----1 ->       2'00 6'000100
  transition:       2'01 6'00---0 ->       2'01 6'011001
  transition:       2'01 6'10---0 ->       2'10 6'101001
  transition:       2'01 6'-1---0 ->       2'00 6'001001
  transition:       2'01 6'-----1 ->       2'00 6'001001
Extracting FSM `\u_ctrl.state' from module `\axi4_dma_bridge'.
  found $dff cell for state register: $driver$u_ctrl.state
  root of input selection tree: $procmux$1223_Y
  found reset state: 3'000 (guessed from mux tree)
  found ctrl input: \rst
  found ctrl input: $117y
  found ctrl input: $procmux$1028_CMP
  found ctrl input: \weight_load
  found ctrl input: $procmux$1006_CMP
  found ctrl input: $procmux$1032_CMP
  found ctrl input: $procmux$1034_CMP
  found state code: 3'000
  found ctrl input: $197y
  found state code: 3'110
  found state code: 3'101
  found state code: 3'100
  found ctrl input: $192y
  found state code: 3'001
  found state code: 3'011
  found state code: 3'010
  found ctrl input: \ctrl_start
  found ctrl output: $117y
  found ctrl output: $procmux$1028_CMP
  found ctrl output: \weight_load
  found ctrl output: $procmux$1032_CMP
  found ctrl output: $procmux$1034_CMP
  found ctrl output: $procmux$1006_CMP
  found ctrl output: $procmux$1209_CMP
  ctrl inputs: { $197y $192y \ctrl_start \rst }
  ctrl outputs: { $procmux$1223_Y $procmux$1209_CMP $procmux$1034_CMP $procmux$1032_CMP $procmux$1028_CMP $procmux$1006_CMP $117y \weight_load }
  transition:      3'000 4'--00 ->      3'000 10'0000100000
  transition:      3'000 4'--10 ->      3'001 10'0010100000
  transition:      3'000 4'---1 ->      3'000 10'0000100000
  transition:      3'100 4'---0 ->      3'101 10'1010001000
  transition:      3'100 4'---1 ->      3'000 10'0000001000
  transition:      3'010 4'-0-0 ->      3'001 10'0010000100
  transition:      3'010 4'-1-0 ->      3'011 10'0110000100
  transition:      3'010 4'---1 ->      3'000 10'0000000100
  transition:      3'110 4'---0 ->      3'000 10'0001000000
  transition:      3'110 4'---1 ->      3'000 10'0001000000
  transition:      3'001 4'---0 ->      3'010 10'0100010000
  transition:      3'001 4'---1 ->      3'000 10'0000010000
  transition:      3'101 4'0--0 ->      3'101 10'1010000010
  transition:      3'101 4'1--0 ->      3'110 10'1100000010
  transition:      3'101 4'---1 ->      3'000 10'0000000010
  transition:      3'011 4'---0 ->      3'100 10'1000000001
  transition:      3'011 4'---1 ->      3'000 10'0000000001

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\u_ctrl.state$1437' from module `\axi4_dma_bridge'.
  Merging pattern 4'---0 and 4'---1 from group (3 0 10'0001000000).
  Merging pattern 4'---1 and 4'---0 from group (3 0 10'0001000000).
Optimizing FSM `$fsm$\rstate$1431' from module `\axi4_dma_bridge'.
Optimizing FSM `$fsm$\wstate$1425' from module `\axi4_dma_bridge'.

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi4_dma_bridge..
Removed 37 unused cells and 37 unused wires.
<suppressed ~38 debug messages>

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\wstate$1425' from module `\axi4_dma_bridge'.
  Removing unused output signal $procmux$405_Y [0].
  Removing unused output signal $procmux$405_Y [1].
Optimizing FSM `$fsm$\rstate$1431' from module `\axi4_dma_bridge'.
  Removing unused output signal $procmux$822_Y [0].
  Removing unused output signal $procmux$822_Y [1].
Optimizing FSM `$fsm$\u_ctrl.state$1437' from module `\axi4_dma_bridge'.
  Removing unused output signal $procmux$1223_Y [0].
  Removing unused output signal $procmux$1223_Y [1].
  Removing unused output signal $procmux$1223_Y [2].

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\wstate$1425' from module `\axi4_dma_bridge' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---
Recoding FSM `$fsm$\rstate$1431' from module `\axi4_dma_bridge' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> --1
  10 -> -1-
  01 -> 1--
Recoding FSM `$fsm$\u_ctrl.state$1437' from module `\axi4_dma_bridge' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  000 -> ------1
  100 -> -----1-
  010 -> ----1--
  110 -> ---1---
  001 -> --1----
  101 -> -1-----
  011 -> 1------

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\wstate$1425' from module `axi4_dma_bridge':
-------------------------------------

  Information on FSM $fsm$\wstate$1425 (\wstate):

  Number of input signals:    6
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \rst
    1: \wlast
    2: \bvalid
    3: $373y
    4: $391y
    5: $401y

  Output signals:
    0: $procmux$103_CMP
    1: $procmux$148_CMP
    2: $procmux$190_CMP
    3: $procmux$196_CMP

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 6'-0---0   ->     0 4'1000
      1:     0 6'-----1   ->     0 4'1000
      2:     0 6'-1---0   ->     2 4'1000
      3:     1 6'-----1   ->     0 4'0001
      4:     1 6'--1-00   ->     1 4'0001
      5:     1 6'--0--0   ->     1 4'0001
      6:     1 6'--1-10   ->     3 4'0001
      7:     2 6'-----1   ->     0 4'0010
      8:     2 6'1----0   ->     1 4'0010
      9:     2 6'0----0   ->     2 4'0010
     10:     3 6'---1-0   ->     0 4'0100
     11:     3 6'-----1   ->     0 4'0100
     12:     3 6'---0-0   ->     3 4'0100

-------------------------------------

FSM `$fsm$\rstate$1431' from module `axi4_dma_bridge':
-------------------------------------

  Information on FSM $fsm$\rstate$1431 (\rstate):

  Number of input signals:    6
  Number of output signals:   4
  Number of state bits:       3

  Input signals:
    0: \rst
    1: \rlast
    2: $262y
    3: $275y
    4: $284y
    5: $287y

  Output signals:
    0: $325y
    1: $346y
    2: $procmux$481_CMP
    3: $procmux$536_CMP

  State encoding:
    0:      3'--1  <RESET STATE>
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 6'--0--0   ->     0 4'0011
      1:     0 6'-----1   ->     0 4'0011
      2:     0 6'--1--0   ->     2 4'0011
      3:     1 6'-----1   ->     0 4'0100
      4:     1 6'---100   ->     1 4'0100
      5:     1 6'---0-0   ->     1 4'0100
      6:     1 6'---110   ->     2 4'0100
      7:     2 6'-1---0   ->     0 4'1001
      8:     2 6'-----1   ->     0 4'1001
      9:     2 6'10---0   ->     1 4'1001
     10:     2 6'00---0   ->     2 4'1001

-------------------------------------

FSM `$fsm$\u_ctrl.state$1437' from module `axi4_dma_bridge':
-------------------------------------

  Information on FSM $fsm$\u_ctrl.state$1437 (\u_ctrl.state):

  Number of input signals:    4
  Number of output signals:   7
  Number of state bits:       7

  Input signals:
    0: \rst
    1: \ctrl_start
    2: $192y
    3: $197y

  Output signals:
    0: \weight_load
    1: $117y
    2: $procmux$1006_CMP
    3: $procmux$1028_CMP
    4: $procmux$1032_CMP
    5: $procmux$1034_CMP
    6: $procmux$1209_CMP

  State encoding:
    0:  7'------1  <RESET STATE>
    1:  7'-----1-
    2:  7'----1--
    3:  7'---1---
    4:  7'--1----
    5:  7'-1-----
    6:  7'1------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 4'--00   ->     0 7'0100000
      1:     0 4'---1   ->     0 7'0100000
      2:     0 4'--10   ->     4 7'0100000
      3:     1 4'---1   ->     0 7'0001000
      4:     1 4'---0   ->     5 7'0001000
      5:     2 4'---1   ->     0 7'0000100
      6:     2 4'-0-0   ->     4 7'0000100
      7:     2 4'-1-0   ->     6 7'0000100
      8:     3 4'----   ->     0 7'1000000
      9:     4 4'---1   ->     0 7'0010000
     10:     4 4'---0   ->     2 7'0010000
     11:     5 4'---1   ->     0 7'0000010
     12:     5 4'1--0   ->     3 7'0000010
     13:     5 4'0--0   ->     5 7'0000010
     14:     6 4'---1   ->     0 7'0000001
     15:     6 4'---0   ->     1 7'0000001

-------------------------------------

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\wstate$1425' from module `\axi4_dma_bridge'.
Mapping FSM `$fsm$\rstate$1431' from module `\axi4_dma_bridge'.
Mapping FSM `$fsm$\u_ctrl.state$1437' from module `\axi4_dma_bridge'.

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi4_dma_bridge.
<suppressed ~16 debug messages>

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 371 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Computing hashes of 369 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \axi4_dma_bridge..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~211 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \axi4_dma_bridge.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\axi4_dma_bridge'.
Computing hashes of 369 cells of `\axi4_dma_bridge'.
Finding duplicate cells in `\axi4_dma_bridge'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $driver$u_ctrl.done ($dff) from module axi4_dma_bridge (D = $procmux$1208_Y, Q = \u_ctrl.done, rval = 1'0).
Adding SRST signal on $driver$u_ctrl.li ($dff) from module axi4_dma_bridge (D = $procmux$1200_Y, Q = \u_ctrl.li, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1580 ($sdff) from module axi4_dma_bridge (D = $procmux$1200_Y, Q = \u_ctrl.li).
Adding SRST signal on $driver$u_ctrl.cyc ($dff) from module axi4_dma_bridge (D = $procmux$1188_Y, Q = \u_ctrl.cyc, rval = 0).
Adding EN signal on $auto$ff.cc:337:slice$1590 ($sdff) from module axi4_dma_bridge (D = $procmux$1188_Y, Q = \u_ctrl.cyc).
Adding EN signal on $driver$u_ctrl.m_rows_r ($dff) from module axi4_dma_bridge (D = \m_rows, Q = \u_ctrl.m_rows_r).
Adding EN signal on $driver$u_ctrl.weight_buf ($dff) from module axi4_dma_bridge (D = $191y, Q = \u_ctrl.weight_buf).
Adding EN signal on $driver$araddr ($dff) from module axi4_dma_bridge (D = $294y, Q = \araddr).
